,Requirements
84,"T e r c i h e n   ü n i v e r s i t e l e r i n   i l g i l i   l i s a n s   b ö l ü m l e r i n d e n   m e z u n ,   E n   a z   b e ş   y ı l   A T L / B T L / D i j i t a l   A j a n s   d e n e y i m i   o l a n ,   S o s y a l   m e d y a   v e   d i g i t a l   m e c r a   u y g u l a m a l a r ı   t a s a r ı m l a r ı n a   h a k i m ,   Y a r a t ı c ı   ç a l ı ş m a l a r ı n   f i k i r   s ü r e ç l e r i n d e   a k t i f   r o l   o y n a y a c a k ,   y a r a t ı c ı ,   P h o t o s h o p ,   I l l u s t r a t o r   v e   İ y i   d e r e c e d e   A f t e r   E f f e c t   b i l e n ,   H ı z l ı   ç ö z ü m   ü r e t e n   v e   u y g u l a m a   y a p a b i l e n ,   Z a m a n l a m a   k o n u s u n d a   ö z e n l i   v e   d i s i p l i n l i ,   İ l e t i ş i m   y e t e n e k l e r i   k u v v e t l i ,   d i s i p l i n l i   v e   d ü z e n l i   ç a l ı ş m a y ı   s e v e n"
85,"F i n a n s ,   İ ş l e t m e   v e y a   i l g i l i   d i ğ e r   b ö l ü m l e r d e   o k u y a n   v e y a   b u   b ö l ü m l e r d e n   y e n i   m e z u n   o l a n   L i s a n s   ö ğ r e n c i l e r i ,   H a f t a d a   e n   a z   d ö r t   g ü n   v e   y a z   a y l a r ı n d a   t a m   z a m a n l ı   ç a l ı ş a b i l e n ,   Y a z ı l ı   v e   s ö z l ü   İ n g i l i z c e   a k ı c ı l ı ğ ı ,   İ l e t i ş i m   b e c e r i l e r i   g ü ç l ü ,   d e t a y   o d a k l ı ,   K e n d i   k e n d i n i   o r g a n i z e   e d e n   v e   t e s l i m   t a r i h l e r i n e   u y g u n   ç a l ı ş a b i l e n ,   M u h a s e b e   d e p a r t m a n ı n d a   k a r i y e r   y a p m a y ı   h e d e f l e y e n"
86,"İ l g i l i   a l a n l a r d a   l i s a n s   d e r e c e s i   z o r u n l u ,   E n   a z   d ö r t   y ı l l ı k   i l g i l i   i ş   d e n e y i m i ,   İ l e r i   d ü z e y d e   s ö z l ü   v e   y a z ı l ı   İ n g i l i z c e   v e   T ü r k ç e   b i l g i s i ,   Ç ö z ü m   s u n u m u   v e   u y g u l a m a s ı n d a   p r o j e   y ö n e t i m i   d e n e y i m i ,   Y e n i   t e k n o l o j i l e r e   v e   t r e n d l e r e   k a r ş ı   t u t k u ,   S a ğ l a m   B ü t ü n s e l   t e k n i k   B T   b i l g i s i ,   F M C G   i ş i   v e   T e d a r i k   Z i n c i r i   t e k n o l o j i l e r i   v e   o p e r a s y o n u   k o n u s u n d a   d e n e y i m ,   D ü z e n l i   t e k n i k   v e   i ş l e v s e l   t a r t ı ş m a l a r a   ö n c ü l ü k   e t m e k   i ç i n   g ü ç l ü   p a y d a ş   y ö n e t i m i   b e c e r i l e r i"
87,"İ ş   y ü k ü n ü   ö n c e l i k l e n d i r m e k   v e   m ü ş t e r i   i l i ş k i l e r i n i n   y ö n e t i l m e s i ,   E t k i l i   b i r   ş e k i l d e   y a z ı l ı   v e   s ö z l ü   i l e t i ş i m   k u r a b i l m e k ,   O f i s   i ç i   t e r t i p   v e   d ü z e n i n   s a ğ l a n m a s ı ,   T a s a r ı m   i ş l e r i n e   y a r d ı m c ı   o l m a k ,   Ç o k l u   g ö r e v   y e t e n e ğ i   i l e   g ü ç l ü   o r g a n i z a s y o n   b e c e r i s i   s a h i b i   o l m a k"
88,"Ü n i v e r s i t e   m e z u n u ,   G ü ç l ü   i l e t i ş i m   b e c e r i s i ,   İ l e r i   s e v i y e d e   İ n g i l i z c e   y a z m a   v e   k o n u ş m a   b e c e r i l e r i   o l a n ,   E m l a k   s e r v i s i   y a p a b i l m e   y e t e n e ğ i   o l a n ,   P r e z a n t a b l ,   A s k e r l i k   h i z m e t i n i   t a m a m l a m ı ş   v e y a   t e c i l l i ,   B i l g i s a y a r   p r o g r a m l a r ı n ı   k u l l a n a b i l e n"
89,"P r e z e n t a s y o n   v e   d i k s i y o n u   y ü k s e k ,   G ü l e r y ü z l ü ,   S o r u m l u l u k   s a h i b i ,   M i c r o s o f t   o f f i c e   p r o g r a m l a r ı n a   h a k i m ,   E s n e k   ç a l ı ş m a   s a a t l e r i n e   u y u m   s a ğ l a y a b i l e c e k ,   Z a m a n   y ö n e t i m i   o l a n   v e   s o n u ç   o d a k l ı ,   A r ş i v l e m e   s i s t e m i   h a k k ı n d a   t e c r ü b e l i ,   E n   a z   l i s e   m e z u n u ,   T e r c i h e n   İ n g i l i z c e   b i l e n"
90,"P r o f i c i e n c y   i n   M i c r o s o f t   O f f i c e ,   E x c e l l e n t   w r i t t e n   a n d   v e r b a l   c o m m u n i c a t i o n   s k i l l s   A b i l i t y   t o   m u l t i - t a s k ,   o r g a n i z e ,   a n d   p r i o r i t i z e   w o r k"
91,"S ö z l ü ,   y a z ı l ı   v e   t e l e f o n   i l e t i ş i m   b e c e r i s i   y ü k s e k ,   i n s a n   i l i ş k i l e r i n d e   k e n d i n e   g ü v e n e n ,   p o z i t i f ,   g ü l e r   y ü z l ü   d i k s i y o n u   d ü z g ü n ,   p r e z e n t a b l ,   B i l g i s a y a r   k u l l a n a b i l e n   M S   O f f i c e   u y g u l a m a l a r ı n a   h a k i m ,   G r a f i k   T a s a r ı m   B i l g i s i   O l a n   v e   S o s y a l   M e d y a y ı   i y i   k u l l a n a b i l e n ,   K a d ı n"
92,"y e n i l i k l e r i   s e v e n ,   o r g a n i z e ,   ö z e r k   v e   k e n d i   i n i s i y a t i f l e r i n i   t a k i p   e t m e y e   i s t e k l i"
93,"d ü z e n l i   v e   t e m i z   ç a l ı ş m a   o r t a m ı   s e v e n ,   o f i s   p r o g r a m l a r ı n ı   i y i   d e r e c e d e   k u l l a n a n ,   k i b a r ,   s a y g ı l ı ,   T ü r k ç e ' y i   d o ğ r u   k u l l a n a n ,   z a m a n   y ö n e t i m i ,   c i h a z l a r ı n   b a k ı m ı n d a n   s o r u m l u   o l m a k"
94,"E k i p   ç a l ı ş m a s ı n a   i n a n a n   v e   g e r e k l i l i k l e r i n e   g ö r e   h a r e k e t   e d e n ,   G ü ç l ü   i k n a   v e   i l e t i ş i m   b e c e r i l e r i   o l a n ,   i n s i y a t i f   a l a b i l e n ,   İ l e t i ş i m i   k u v v e t l i   v e   d i k s i y o n u   d ü z g ü n ,   K e n d i n e   g ü v e n i   y ü k s e k ,   Ç a l ı ş m a y ı   s e v e n"
95,"t ı b b i   t e r m i n o l o j i s i   o l a n ,   i n s a n   i l i ş k i l e r i n d e   b a ş a r ı l ı ,   b a y a n  "
96,"Ç o k   i y i   d e r e c e d e   w o r d   E x c e l   b i l g i s i n e   s a h i p ,   b i r - i k i   y ı l   m u h a s e b e   k o n u s u n d a   t e c r ü b e l i ,   A n a d o l u   y a k a s ı n d a   i k a m e t   e d e n ,   b a y a n"
97,"Ç o k   i y i   s e v i y e d e   M S   O f f i c e   v e y a   E x c e l l   b i l g i s i n e   s a h i p ,   P l a n l a m a   v e   o r g a n i z a s y o n   y e t e n e ğ i   g e l i ş m i ş ,   k o o r d i n a s y o n   v e   t a k i p   b e c e r i s i   y ü k s e k ,   İ y i   d e r e c e d e   s ö z l ü   v e   y a z ı l ı   i l e t i ş i m   b e c e r i s i n e   s a h i p ,   T e m s i l   y e t e n e ğ i   g ü ç l ü ,   d i k s i y o n u   d ü z g ü n ,   c a n l ı ,   p o z i t i f   v e   g ü l e r   y ü z l ü ,   E k i p   ç a l ı ş m a s ı n a   u y u m   s a ğ l a y a b i l e c e k ,   T e r c i h e n   ö n   l i s a n s   v e y a   l i s a n s   m e z u n u ,   P l a n l ı   ç a l ı ş m a   b e c e r i s i   v e   a l ı ş k a n l ı ğ ı   o l a n ,   D i k s i y o n u ,   t e m s i l   k a b i l i y e t i ,   y a z ı l ı   v e   s ö z l ü   i l e t i ş i m   b e c e r i s i   y ü k s e k ,   Y ö n e t i c i   a s i s t a n l ı ğ ı   v e y a   s e k r e t e r l i k   a l a n ı n d a   t e r c i h e n   i k i   y ı l   d e n e y i m l i ,   P r e z a n t a b l ,   k e n d i n e   ö z g ü v e n i   y ü k s e k ,   g ü l e r   y ü z l ü ,   Z a m a n   y ö n e t i m i   k o n u s u n d a   b a ş a r ı l ı ,   T e r c i h e n   ö n   m u h a s e b e   t u t m a   k o n u s u n d a   t e c r ü b e   s a h i b i"
98,"y i r m i   b e ş - o t u z   b e ş   y a ş   a r a s ı ,   d e n e y i m l i ,   b a y a n"
99,"  Ü n i v e r s i t e l e r i n   i l g i l i   b ö l ü m l e r i n d e n   m e z u n ,   A k t i f   t e l e f o n   a k ı ş ı n ı   y ö n e t e b i l e c e k ,   Ö ğ r e n m e y e   a ç ı k ,   t a k ı m   ç a l ı ş m a s ı n a   y a t k ı n ,   E   f a t u r a   s i s t e m i n e   h a k i m ,   C a r i   h e s a p   M u t a b a k a t l a r ı n ı   y a p a b i l e c e k ,   M S   O f f i c e   P r o g r a m l a r ı n ı   a k t i f   k u l l a n a n ,   T o p l a n t ı ,   e t k i n l i k   v e   r a n d e v u l a r ı   p l a n l a y a c a k ,   İ t h a l a t   v e   İ h r a c a t   e v r a k l a r ı n ı   h a z ı r l a m a y ı   b i l e n"
